FID,Id,FID_n,FID_1,centroid_x,centroid_y
0,0,0,0,-101.6831767,19.16519684
1,1,1,0,-101.6776035,19.1678233
2,2,2,0,-101.6771568,19.16852674
3,3,3,0,-101.6759738,19.16927472
4,4,4,0,-101.6765761,19.16938642
5,5,5,0,-101.6761096,19.17020887
6,6,6,0,-101.6774226,19.16987291
7,7,7,0,-101.6735835,19.16905383
8,8,8,0,-101.6720823,19.17218846
9,9,9,0,-101.6708845,19.17395492
10,10,10,0,-101.6722597,19.17451612
11,11,11,0,-101.6769861,19.16638686
12,12,12,0,-101.6818892,19.1668513
13,13,13,0,-101.6948836,19.16015229
14,14,14,0,-101.6966958,19.16164665
15,15,15,0,-101.6990893,19.16391748
16,16,16,0,-101.7001049,19.16408603
17,17,17,0,-101.7016597,19.16416412
18,18,18,0,-101.7031024,19.16402722
19,19,19,0,-101.6993398,19.15722312
20,20,20,0,-101.6702492,19.1749563
21,21,21,0,-101.6625109,19.16431459
22,22,22,0,-101.6581088,19.16394865
23,23,23,0,-101.6564161,19.16696002
24,24,24,0,-101.66378,19.17687209
25,25,25,0,-101.6631374,19.17718368
26,26,26,0,-101.6573219,19.18702194
27,27,27,0,-101.6989675,19.1469534
28,28,28,0,-101.715812,19.14629324
29,29,29,0,-101.7164374,19.14713087
30,30,30,0,-101.7301192,19.14074661
31,31,31,0,-101.7299412,19.14205736
32,32,32,0,-101.7330874,19.15011582
33,33,33,0,-101.7338542,19.14985765
34,34,34,0,-101.7344446,19.14970931
35,35,35,0,-101.7463854,19.14156511
36,36,36,0,-101.7453367,19.14170064
37,37,37,0,-101.7459944,19.14173807
38,38,38,0,-101.7438805,19.14206165
39,39,39,0,-101.7430511,19.14254408
40,40,40,0,-101.7389269,19.1370917
41,41,41,0,-101.7383353,19.13801921
42,42,42,0,-101.7363701,19.13927315
43,43,43,0,-101.7324849,19.13106613
44,44,44,0,-101.7292333,19.12413578
45,45,45,0,-101.7352883,19.12465537
46,46,46,0,-101.7342557,19.1249451
47,47,47,0,-101.735762,19.12544813
48,48,48,0,-101.7363061,19.10794754
49,49,49,0,-101.7599229,19.13731402
50,50,50,0,-101.7599164,19.13684513
51,51,51,0,-101.7696976,19.1403972
52,52,52,0,-101.7719096,19.14330451
53,53,53,0,-101.7725264,19.14160109
54,54,54,0,-101.7741727,19.14242263
55,55,55,0,-101.7721563,19.14598025
56,56,56,0,-101.76999,19.12633356
57,57,57,0,-101.7764843,19.12605418
58,58,58,0,-101.7767428,19.12688246
59,59,59,0,-101.777488,19.12440072
60,60,60,0,-101.7788865,19.12353294
61,61,61,0,-101.7785322,19.12229473
62,62,62,0,-101.7759501,19.12302932
63,63,63,0,-101.7794838,19.11874559
64,64,64,0,-101.7797046,19.11795926
65,65,65,0,-101.7873458,19.11389477
66,66,66,0,-101.7941989,19.11293589
67,67,67,0,-101.794132,19.11476646
68,68,68,0,-101.7955305,19.12752712
